v2.0 raw
0000000 2f0fa00 2f0fa00 2f0fa00 3000100 300ff00 300ff00 300fa00 
3120000 3200000 0100000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000
